Tree,Target,Node,ID,Feature,Split,Yes,No,Missing,Gain,Cover,Category
13,1,11,13-11,Leaf,,,,,0.098828815,71.2365,
13,1,12,13-12,spo2,92.9,13-19,13-20,13-20,1.6603715,6.484136,
13,1,13,13-13,Leaf,,,,,0.09623132,68.51857,
13,1,14,13-14,Leaf,,,,,-0.024241176,12.579986,
13,1,15,13-15,Leaf,,,,,-0.10472373,131.5692,
13,1,16,13-16,Leaf,,,,,0.08824792,5.625064,
13,1,17,13-17,Leaf,,,,,0.09498268,13.267832,
13,1,18,13-18,Leaf,,,,,-0.07708322,5.1815877,
13,1,19,13-19,Leaf,,,,,-0.07713754,1.8594738,
13,1,20,13-20,Leaf,,,,,0.06380789,4.6246624,
14,2,0,14-0,spo2,93.0,14-1,14-2,14-2,21.08991,80.68598,
14,2,1,14-1,ecg_hr,99.7,14-3,14-4,14-4,4.7335186,23.778502,
14,2,2,14-2,ecg_hr,120.0,14-5,14-6,14-6,17.618591,56.90748,
14,2,3,14-3,spo2,90.1,14-7,14-8,14-8,10.8632,14.857105,
14,2,4,14-4,Leaf,,,,,0.2002272,8.921397,
14,2,5,14-5,Leaf,,,,,-0.07664366,50.730526,
14,2,6,14-6,ecg_hr,120.4,14-9,14-10,14-10,0.062563896,6.176951,
14,2,7,14-7,Leaf,,,,,0.17382623,7.700749,
14,2,8,14-8,Leaf,,,,,-0.06879152,7.1563563,
14,2,9,14-9,Leaf,,,,,0.061143916,1.3581656,
14,2,10,14-10,Leaf,,,,,0.19085918,4.818785,
15,0,0,15-0,spo2,95.1,15-1,15-2,15-2,49.464977,284.25928,
15,0,1,15-1,spo2,95.0,15-3,15-4,15-4,0.35263443,93.588486,
15,0,2,15-2,urine_severity,1.0,15-5,15-6,15-6,41.454285,190.67079,
15,0,3,15-3,Leaf,,,,,-0.092995256,88.38455,
15,0,4,15-4,temperature,36.63,15-7,15-8,15-8,0.30809382,5.2039347,
15,0,5,15-5,ecg_hr,100.5,15-9,15-10,15-10,21.62104,149.96182,
15,0,6,15-6,Leaf,,,,,-0.09067782,40.708973,
15,0,7,15-7,urine_severity,1.0,15-11,15-12,15-12,0.8048616,2.8804257,
15,0,8,15-8,Leaf,,,,,-0.07155867,2.323509,
15,0,9,15-9,temperature,38.51,15-13,15-14,15-14,7.598793,135.13696,
15,0,10,15-10,Leaf,,,,,-0.08908363,14.824855,
15,0,11,15-11,Leaf,,,,,0.060434714,1.3560652,
15,0,12,15-12,Leaf,,,,,-0.06149679,1.5243607,
15,0,13,15-13,Leaf,,,,,0.104131006,130.47964,
15,0,14,15-14,Leaf,,,,,-0.07822942,4.6573114,
16,1,0,16-0,urine_severity,1.0,16-1,16-2,16-2,29.295254,295.2763,
16,1,1,16-1,spo2,95.1,16-3,16-4,16-4,41.019375,222.63826,
16,1,2,16-2,spo2,89.9,16-5,16-6,16-6,2.7814426,72.63806,
16,1,3,16-3,spo2,90.1,16-7,16-8,16-8,8.065698,80.75464,
16,1,4,16-4,ecg_hr,100.5,16-9,16-10,16-10,12.076588,141.8836,
16,1,5,16-5,Leaf,,,,,-0.07290759,1.7939044,
16,1,6,16-6,ecg_hr,107.1,16-11,16-12,16-12,1.4066048,70.844154,
16,1,7,16-7,Leaf,,,,,-0.095791824,6.153327,
16,1,8,16-8,ecg_hr,100.5,16-13,16-14,16-14,6.0963955,74.60132,
16,1,9,16-9,temperature,38.51,16-15,16-16,16-16,8.335728,124.798904,
16,1,10,16-10,ecg_hr,120.0,16-17,16-18,16-18,4.6777577,17.084711,
16,1,11,16-11,Leaf,,,,,0.09409982,64.72407,
16,1,12,16-12,spo2,92.9,16-19,16-20,16-20,1.3668854,6.1200876,
16,1,13,16-13,Leaf,,,,,0.09123104,62.283447,
16,1,14,16-14,Leaf,,,,,-0.022511452,12.317869,
16,1,15,16-15,Leaf,,,,,-0.09901081,119.611046,
16,1,16,16-16,Leaf,,,,,0.083350316,5.187857,
16,1,17,16-17,Leaf,,,,,0.090092316,12.084682,
16,1,18,16-18,Leaf,,,,,-0.07110246,5.000028,
16,1,19,16-19,Leaf,,,,,-0.07177518,1.7731118,
16,1,20,16-20,Leaf,,,,,0.05847264,4.346976,
17,2,0,17-0,spo2,93.0,17-1,17-2,17-2,17.219435,75.813446,
17,2,1,17-1,ecg_hr,99.7,17-3,17-4,17-4,3.2955875,24.120304,
17,2,2,17-2,ecg_hr,120.0,17-5,17-6,17-6,14.782213,51.693146,
17,2,3,17-3,spo2,90.1,17-7,17-8,17-8,8.276568,14.576767,
17,2,4,17-4,Leaf,,,,,0.1712804,9.543536,
17,2,5,17-5,Leaf,,,,,-0.0760955,45.102764,
17,2,6,17-6,ecg_hr,120.4,17-9,17-10,17-10,0.05235815,6.59038,
17,2,7,17-7,Leaf,,,,,0.14743213,8.19287,
17,2,8,17-8,Leaf,,,,,-0.067445874,6.3838973,
17,2,9,17-9,Leaf,,,,,0.053507995,1.4131982,
17,2,10,17-10,Leaf,,,,,0.16400293,5.177182,
18,0,0,18-0,spo2,95.1,18-1,18-2,18-2,41.127872,257.20966,
18,0,1,18-1,spo2,95.0,18-3,18-4,18-4,0.3834858,84.40071,
18,0,2,18-2,urine_severity,1.0,18-5,18-6,18-6,34.07551,172.80894,
18,0,3,18-3,Leaf,,,,,-0.09004089,79.42965,
18,0,4,18-4,temperature,36.63,18-7,18-8,18-8,0.3334788,4.971059,
18,0,5,18-5,ecg_hr,100.5,18-9,18-10,18-10,17.95644,136.45865,
18,0,6,18-6,Leaf,,,,,-0.087609656,36.350292,
18,0,7,18-7,temperature,35.88,18-11,18-12,18-12,0.7543349,2.7612658,
18,0,8,18-8,Leaf,,,,,-0.068997726,2.209793,
18,0,9,18-9,temperature,38.51,18-13,18-14,18-14,6.323536,123.024475,
18,0,10,18-10,Leaf,,,,,-0.08581744,13.434175,
18,0,11,18-11,Leaf,,,,,-0.05759849,1.4160948,
18,0,12,18-12,Leaf,,,,,0.061831873,1.345171,
18,0,13,18-13,Leaf,,,,,0.098668665,118.7832,
18,0,14,18-14,Leaf,,,,,-0.0745685,4.241265,
19,1,0,19-0,urine_severity,1.0,19-1,19-2,19-2,24.053354,268.02353,
19,1,1,19-1,spo2,95.1,19-3,19-4,19-4,33.306385,202.20961,
19,1,2,19-2,spo2,89.9,19-5,19-6,19-6,2.409134,65.81393,
19,1,3,19-3,spo2,90.3,19-7,19-8,19-8,6.7675695,74.03369,
19,1,4,19-4,ecg_hr,100.5,19-9,19-10,19-10,9.927595,128.17592,
19,1,5,19-5,Leaf,,,,,-0.068562485,1.7103183,
19,1,6,19-6,ecg_hr,107.1,19-11,19-12,19-12,1.2653255,64.10361,
19,1,7,19-7,spo2,90.1,19-13,19-14,19-14,0.49609864,7.815416,
19,1,8,19-8,ecg_hr,118.5,19-15,19-16,19-16,4.2556505,66.21828,
19,1,9,19-9,temperature,38.51,19-17,19-18,19-18,7.0011787,112.455536,
19,1,10,19-10,ecg_hr,120.0,19-19,19-20,19-20,3.9240775,15.720383,
19,1,11,19-11,Leaf,,,,,0.09022453,58.35775,
19,1,12,19-12,spo2,92.9,19-21,19-22,19-22,1.125763,5.745859,
19,1,13,19-13,Leaf,,,,,-0.09031127,5.784297,
19,1,14,19-14,Leaf,,,,,-0.0038358092,2.0311193,
19,1,15,19-15,Leaf,,,,,0.0785651,63.44692,
19,1,16,19-16,Leaf,,,,,-0.08948861,2.7713547,
19,1,17,19-17,Leaf,,,,,-0.094557844,107.69873,
19,1,18,19-18,Leaf,,,,,0.07914235,4.7568083,
19,1,19,19-19,Leaf,,,,,0.08601449,10.927213,
19,1,20,19-20,Leaf,,,,,-0.06565596,4.7931705,
19,1,21,19-21,Leaf,,,,,-0.066964276,1.6749003,
19,1,22,19-22,Leaf,,,,,0.053697705,4.0709586,
20,2,0,20-0,spo2,93.0,20-1,20-2,20-2,14.203483,70.72054,
20,2,1,20-1,ecg_hr,99.7,20-3,20-4,20-4,2.4151897,23.947844,
20,2,2,20-2,ecg_hr,120.0,20-5,20-6,20-6,12.575326,46.7727,
20,2,3,20-3,spo2,90.1,20-7,20-8,20-8,6.475845,14.09341,
20,2,4,20-4,Leaf,,,,,0.15112293,9.854434,
20,2,5,20-5,Leaf,,,,,-0.07555853,39.951603,
20,2,6,20-6,ecg_hr,120.4,20-9,20-10,20-10,0.062829494,6.821097,
20,2,7,20-7,ecg_hr,81.3,20-11,20-12,20-12,0.05827284,8.410706,
20,2,8,20-8,Leaf,,,,,-0.06603884,5.6827044,
20,2,9,20-9,Leaf,,,,,0.04685548,1.4527687,
20,2,10,20-10,Leaf,,,,,0.14489962,5.3683286,
20,2,11,20-11,Leaf,,,,,0.13812391,6.9811125,
20,2,12,20-12,Leaf,,,,,0.044644114,1.4295931,
21,0,0,21-0,spo2,95.1,21-1,21-2,21-2,34.34687,231.301,
21,0,1,21-1,spo2,95.0,21-3,21-4,21-4,0.43431664,75.88836,
21,0,2,21-2,urine_severity,1.0,21-5,21-6,21-6,28.235569,155.41264,
21,0,3,21-3,Leaf,,,,,-0.087544255,71.18757,
21,0,4,21-4,temperature,36.63,21-7,21-8,21-8,0.33619303,4.70079,
21,0,5,21-5,ecg_hr,100.5,21-9,21-10,21-10,15.047039,123.09645,
21,0,6,21-6,Leaf,,,,,-0.08504574,32.316193,
21,0,7,21-7,urine_severity,1.0,21-11,21-12,21-12,0.7345418,2.6499767,
21,0,8,21-8,Leaf,,,,,-0.065176636,2.050813,
21,0,9,21-9,temperature,38.51,21-13,21-14,21-14,5.3213196,110.97337,
21,0,10,21-10,Leaf,,,,,-0.0829789,12.123077,
21,0,11,21-11,Leaf,,,,,0.06438416,1.3207183,
21,0,12,21-12,Leaf,,,,,-0.054948684,1.3292584,
21,0,13,21-13,Leaf,,,,,0.094364256,107.121506,
21,0,14,21-14,Leaf,,,,,-0.071281284,3.851865,
22,1,0,22-0,urine_severity,1.0,22-1,22-2,22-2,19.898897,242.04398,
22,1,1,22-1,spo2,95.1,22-3,22-4,22-4,27.123213,182.72491,
22,1,2,22-2,spo2,89.9,22-5,22-6,22-6,2.084507,59.319054,
22,1,3,22-3,spo2,90.3,22-7,22-8,22-8,5.6995645,67.73491,
22,1,4,22-4,ecg_hr,100.5,22-9,22-10,22-10,8.24398,114.990005,
22,1,5,22-5,Leaf,,,,,-0.06443444,1.6161301,
22,1,6,22-6,ecg_hr,107.1,22-11,22-12,22-12,1.142973,57.702923,
22,1,7,22-7,spo2,90.1,22-13,22-14,22-14,0.41916394,7.372884,
22,1,8,22-8,ecg_hr,100.5,22-15,22-16,22-16,3.9026594,60.36203,
22,1,9,22-9,temperature,38.51,22-17,22-18,22-18,5.9326973,100.59346,
22,1,10,22-10,ecg_hr,120.0,22-19,22-20,22-20,3.297267,14.39655,
22,1,11,22-11,Leaf,,,,,0.08700373,52.33,
22,1,12,22-12,spo2,92.9,22-21,22-22,22-22,0.92733,5.3729205,
22,1,13,22-13,Leaf,,,,,-0.085692585,5.402562,
22,1,14,22-14,Leaf,,,,,-0.0042842394,1.970322,
22,1,15,22-15,Leaf,,,,,0.083501995,49.76486,
22,1,16,22-16,Leaf,,,,,-0.015280993,10.597172,
22,1,17,22-17,Leaf,,,,,-0.091010325,96.2504,
22,1,18,22-18,Leaf,,,,,0.075445324,4.343058,
22,1,19,22-19,Leaf,,,,,0.082530074,9.825678,
22,1,20,22-20,Leaf,,,,,-0.0606572,4.5708723,
22,1,21,22-21,Leaf,,,,,-0.06261444,1.5695769,
22,1,22,22-22,Leaf,,,,,0.04935704,3.8033435,
23,2,0,23-0,spo2,93.0,23-1,23-2,23-2,11.884628,65.58231,
23,2,1,23-1,ecg_hr,99.7,23-3,23-4,23-4,1.9048452,23.411482,
23,2,2,23-2,ecg_hr,120.0,23-5,23-6,23-6,10.739664,42.170834,
23,2,3,23-3,spo2,90.1,23-7,23-8,23-8,5.233297,13.502879,
23,2,4,23-4,Leaf,,,,,0.13758783,9.908603,
23,2,5,23-5,Leaf,,,,,-0.07501971,35.259605,
